idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[16, 3], edge_index=[2, 34], edge_attr=[34, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[16, 3], edge_index=[2, 34], edge_attr=[34, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[16, 3], edge_index=[2, 34], edge_attr=[34, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[15, 3], edge_index=[2, 31], edge_attr=[31, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[16, 3], edge_index=[2, 34], edge_attr=[34, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[15, 3], edge_index=[2, 31], edge_attr=[31, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[16, 3], edge_index=[2, 34], edge_attr=[34, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[15, 3], edge_index=[2, 31], edge_attr=[31, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[16, 3], edge_index=[2, 34], edge_attr=[34, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[15, 3], edge_index=[2, 30], edge_attr=[30, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[16, 3], edge_index=[2, 34], edge_attr=[34, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[16, 3], edge_index=[2, 34], edge_attr=[34, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[15, 3], edge_index=[2, 30], edge_attr=[30, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[15, 3], edge_index=[2, 31], edge_attr=[31, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[16, 3], edge_index=[2, 34], edge_attr=[34, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[16, 3], edge_index=[2, 34], edge_attr=[34, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[15, 3], edge_index=[2, 30], edge_attr=[30, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[15, 3], edge_index=[2, 31], edge_attr=[31, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[15, 3], edge_index=[2, 31], edge_attr=[31, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[15, 3], edge_index=[2, 30], edge_attr=[30, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[16, 3], edge_index=[2, 34], edge_attr=[34, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[15, 3], edge_index=[2, 31], edge_attr=[31, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[16, 3], edge_index=[2, 34], edge_attr=[34, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[15, 3], edge_index=[2, 30], edge_attr=[30, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[16, 3], edge_index=[2, 34], edge_attr=[34, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[16, 3], edge_index=[2, 32], edge_attr=[32, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[16, 3], edge_index=[2, 34], edge_attr=[34, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[16, 3], edge_index=[2, 34], edge_attr=[34, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[15, 3], edge_index=[2, 30], edge_attr=[30, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[15, 3], edge_index=[2, 30], edge_attr=[30, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[15, 3], edge_index=[2, 30], edge_attr=[30, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[16, 3], edge_index=[2, 34], edge_attr=[34, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[15, 3], edge_index=[2, 31], edge_attr=[31, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[16, 3], edge_index=[2, 34], edge_attr=[34, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[15, 3], edge_index=[2, 30], edge_attr=[30, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[15, 3], edge_index=[2, 31], edge_attr=[31, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[16, 3], edge_index=[2, 34], edge_attr=[34, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[16, 3], edge_index=[2, 35], edge_attr=[35, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[15, 3], edge_index=[2, 31], edge_attr=[31, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[15, 3], edge_index=[2, 31], edge_attr=[31, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[16, 3], edge_index=[2, 34], edge_attr=[34, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[16, 3], edge_index=[2, 34], edge_attr=[34, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[16, 3], edge_index=[2, 34], edge_attr=[34, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[15, 3], edge_index=[2, 30], edge_attr=[30, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[15, 3], edge_index=[2, 31], edge_attr=[31, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[16, 3], edge_index=[2, 34], edge_attr=[34, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[15, 3], edge_index=[2, 30], edge_attr=[30, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[16, 3], edge_index=[2, 34], edge_attr=[34, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
